[2m2026-05-31 05:22:17.027-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 05:22:17.985-0400[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--sync-min-peers is ignored in FULL sync-mode
[m[2m2026-05-31 05:22:18.933-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mRPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=8546, host=127.0.0.1, corsAllowedDomains=[*], hostsAllowlist=[*], rpcApis=[ADMIN, ETH, NET, QBFT, PERM, TXPOOL], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=300, maxBatchSize=1024}
[m[2m2026-05-31 05:22:18.948-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2026-05-31 05:22:18.960-0400[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-05-31 05:22:18.960-0400[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-05-31 05:22:19.012-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.5.0                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/../genesis.json                          #
# Network Id: 1337                                                                                 #
# Profile: ENTERPRISE                                                                              #
# Data storage: Forest                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 1                                                                                #
# RPC HTTP APIs: ADMIN,ETH,NET,QBFT,PERM,TXPOOL                                                    #
# RPC HTTP port: 8546                                                                              #
# Using SEQUENCED transaction pool implementation                                                  #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
# Target Gas Limit: 60M                                                                            #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-21                                                                            #
# Maximum heap size: 4.00 GB                                                                       #
# OS: osx-aarch_64                                                                                 #
# Total memory: 16.00 GB                                                                           #
# CPU cores: 8                                                                                     #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2026-05-31 05:22:19.012-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-05-31 05:22:19.012-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/data
[m[2m2026-05-31 05:22:19.034-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mExisting version data detected. Besu version 26.5.0
[m[2m2026-05-31 05:22:19.481-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-05-31 05:22:19.482-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-05-31 05:22:19.493-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-05-31 05:22:19.502-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-05-31 05:22:20.891-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-05-31 05:22:20.960-0400[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-05-31 05:22:20.961-0400[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-05-31 05:22:20.962-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/data/key
[m[2m2026-05-31 05:22:20.977-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0xa7a2a014334ac8cf4b5ea4209901ce8c7619b8d7c3363b0d87ec4917b34d1d76894d8cc4c625efbe3d71ed9efce62d325df989b02423fcbbdadce16361a24d7a from /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/data/key
[m[2m2026-05-31 05:22:21.046-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Berlin:0]
[m[2m2026-05-31 05:22:21.048-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDatabaseMetadata[m[2m | [m[32mLookup database metadata file in data directory: /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/data
[m[2m2026-05-31 05:22:21.065-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mExisting database at /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=FOREST, version=3}. Processing WAL...
[m[2m2026-05-31 05:22:22.242-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-05-31 05:22:22.244-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
